,predicted_sales
2996,21
2997,24
2998,12
2999,16
3000,17
3001,19
3002,21
3003,24
3004,26
3005,15
3006,19
3007,19
3008,21
3009,23
3010,25
3011,27
3012,15
3013,18
3014,18
3015,19
3016,21
3017,23
3018,25
3019,14
3020,17
3021,18
3022,20
3023,22
3024,25
3025,27
3026,16
3027,20
3028,21
3029,23
3030,25
3031,27
3032,30
3033,18
3034,22
3035,22
3036,24
3037,25
3038,27
3039,29
3040,18
3041,21
3042,21
3043,23
3044,25
3045,27
3046,29
3047,18
3048,21
3049,21
3050,24
3051,26
3052,28
3053,31
3054,20
3055,24
3056,24
3057,26
3058,28
3059,31
3060,36
3061,44
3062,44
3063,48
3064,53
3065,57
3066,62
3067,34
3068,42
3069,43
3070,47
3071,52
3072,58
3073,63
3074,36
3075,46
3076,47
3077,52
3078,57
3079,62
3080,66
3081,38
3082,47
3083,46
3084,50
3085,54
3086,58
3087,63
3088,34
3089,43
3090,44
3091,49
3092,54
3093,60
3094,66
3095,39
3096,49
3097,50
3098,55
3099,60
3100,66
3101,71
3102,43
3103,51
3104,51
3105,55
3106,60
3107,64
3108,69
3109,41
3110,50
3111,50
3112,55
3113,60
3114,66
3115,71
3116,43
3117,53
3118,53
3119,58
3120,63
3121,68
3122,73
3123,46
3124,55
3125,56
3126,61
3127,66
3128,72
3129,77
3130,50
3131,60
3132,60
3133,65
3134,70
3135,75
3136,79
3137,51
3138,59
3139,59
3140,63
3141,67
3142,72
3143,77
3144,49
3145,58
3146,60
3147,65
3148,71
3149,78
3150,41
3151,51
3152,51
3153,57
3154,63
3155,68
3156,73
3157,42
3158,52
3159,52
3160,57
3161,63
3162,68
3163,72
3164,41
3165,51
3166,51
3167,56
3168,62
3169,67
3170,71
3171,39
3172,50
3173,50
3174,55
3175,62
3176,67
3177,72
3178,41
3179,52
3180,53
3181,59
3182,66
3183,71
3184,76
3185,45
3186,56
3187,56
3188,62
3189,68
3190,73
3191,78
3192,46
3193,56
3194,56
3195,61
3196,67
3197,72
3198,76
3199,45
3200,55
3201,56
3202,61
3203,68
3204,74
3205,80
3206,49
3207,60
3208,61
3209,68
3210,75
3211,82
3212,88
3213,57
3214,68
3215,69
3216,76
3217,83
3218,88
3219,93
3220,62
3221,72
3222,72
3223,77
3224,83
3225,88
3226,92
3227,59
3228,69
3229,69
3230,74
3231,80
3232,85
3233,90
3234,58
3235,69
3236,70
3237,76
3238,83
3239,90
3240,14
3241,18
3242,19
3243,21
3244,23
3245,25
3246,28
3247,15
3248,20
3249,20
3250,22
3251,24
3252,26
3253,28
3254,15
3255,20
3256,20
3257,22
3258,23
3259,25
3260,27
3261,14
3262,19
3263,19
3264,21
3265,23
3266,25
3267,27
3268,15
3269,19
3270,20
3271,22
3272,24
3273,26
3274,29
3275,17
3276,22
3277,22
3278,25
3279,26
3280,28
3281,31
3282,18
3283,22
3284,22
3285,24
3286,26
3287,27
3288,29
3289,16
3290,21
3291,21
3292,23
3293,25
3294,27
3295,30
3296,18
3297,23
3298,23
3299,26
3300,29
3301,31
3302,34
3303,22
3304,27
3305,28
3306,30
3307,32
3308,34
3309,36
3310,23
3311,28
3312,27
3313,29
3314,30
3315,32
3316,33
3317,20
3318,24
3319,23
3320,25
3321,27
3322,29
3323,31
3324,19
3325,24
3326,25
3327,28
3328,31
3329,34
3330,45
3331,55
3332,56
3333,62
3334,68
3335,72
3336,78
3337,45
3338,54
3339,56
3340,61
3341,67
3342,71
3343,77
3344,44
3345,54
3346,56
3347,61
3348,67
3349,72
3350,78
3351,44
3352,54
3353,56
3354,61
3355,67
3356,71
3357,77
3358,44
3359,54
3360,56
3361,62
3362,69
3363,75
3364,81
3365,49
3366,60
3367,62
3368,68
3369,74
3370,79
3371,85
3372,51
3373,61
3374,62
3375,66
3376,71
3377,75
3378,80
3379,47
3380,56
3381,57
3382,63
3383,69
3384,75
3385,82
3386,49
3387,61
3388,64
3389,70
3390,78
3391,84
3392,92
3393,60
3394,71
3395,73
3396,79
3397,86
3398,91
3399,97
3400,63
3401,73
3402,74
3403,79
3404,85
3405,89
3406,94
3407,61
3408,70
3409,72
3410,77
3411,83
3412,88
3413,95
3414,62
3415,72
3416,75
3417,81
3418,88
3419,94
3420,22
3421,29
3422,30
3423,32
3424,35
3425,38
3426,41
3427,22
3428,28
3429,29
3430,31
3431,34
3432,37
3433,40
3434,21
3435,28
3436,29
3437,31
3438,35
3439,38
3440,41
3441,23
3442,29
3443,30
3444,32
3445,35
3446,38
3447,41
3448,22
3449,29
3450,30
3451,32
3452,36
3453,39
3454,43
3455,24
3456,31
3457,33
3458,35
3459,39
3460,42
3461,45
3462,26
3463,32
3464,33
3465,34
3466,37
3467,40
3468,43
3469,23
3470,30
3471,31
3472,33
3473,36
3474,40
3475,44
3476,26
3477,33
3478,35
3479,38
3480,42
3481,46
3482,50
3483,32
3484,39
3485,40
3486,43
3487,46
3488,50
3489,53
3490,34
3491,41
3492,41
3493,43
3494,46
3495,49
3496,52
3497,32
3498,38
3499,39
3500,41
3501,43
3502,47
3503,50
3504,31
3505,38
3506,39
3507,42
3508,46
3509,51
3510,16
3511,20
3512,21
3513,23
3514,24
3515,27
3516,29
3517,16
3518,19
3519,19
3520,21
3521,22
3522,25
3523,27
3524,14
3525,18
3526,19
3527,21
3528,23
3529,26
3530,28
3531,16
3532,19
3533,20
3534,22
3535,23
3536,26
3537,27
3538,15
3539,18
3540,19
3541,21
3542,23
3543,26
3544,28
3545,16
3546,21
3547,22
3548,24
3549,26
3550,29
3551,31
3552,18
3553,22
3554,22
3555,24
3556,25
3557,28
3558,29
3559,17
3560,21
3561,21
3562,24
3563,25
3564,29
3565,31
3566,19
3567,23
3568,24
3569,27
3570,28
3571,32
3572,33
3573,21
3574,24
3575,25
3576,27
3577,28
3578,31
3579,33
3580,21
3581,24
3582,25
3583,27
3584,29
3585,32
3586,34
3587,21
3588,25
3589,26
3590,28
3591,29
3592,32
3593,34
3594,21
3595,25
3596,26
3597,29
3598,30
3599,34
3600,12
3601,15
3602,15
3603,16
3604,18
3605,20
3606,20
3607,11
3608,13
3609,13
3610,14
3611,16
3612,18
3613,18
3614,9
3615,12
3616,12
3617,13
3618,15
3619,18
3620,18
3621,9
3622,13
3623,13
3624,14
3625,17
3626,19
3627,20
3628,11
3629,14
3630,14
3631,16
3632,18
3633,20
3634,20
3635,12
3636,15
3637,15
3638,16
3639,18
3640,20
3641,21
3642,12
3643,15
3644,16
3645,17
3646,19
3647,21
3648,21
3649,12
3650,15
3651,15
3652,16
3653,18
3654,20
3655,20
3656,11
3657,15
3658,15
3659,17
3660,19
3661,21
3662,22
3663,14
3664,17
3665,18
3666,20
3667,22
3668,24
3669,25
3670,16
3671,19
3672,19
3673,20
3674,22
3675,24
3676,24
3677,15
3678,18
3679,18
3680,19
3681,22
3682,24
3683,24
3684,16
3685,19
3686,19
3687,21
3688,23
3689,25
3690,17
3691,21
3692,22
3693,24
3694,27
3695,29
3696,32
3697,18
3698,23
3699,24
3700,25
3701,28
3702,30
3703,33
3704,18
3705,23
3706,24
3707,25
3708,28
3709,30
3710,33
3711,18
3712,23
3713,24
3714,26
3715,28
3716,30
3717,33
3718,19
3719,24
3720,25
3721,27
3722,29
3723,32
3724,35
3725,21
3726,25
3727,27
3728,29
3729,31
3730,33
3731,36
3732,22
3733,26
3734,27
3735,29
3736,31
3737,33
3738,36
3739,22
3740,26
3741,27
3742,29
3743,32
3744,34
3745,37
3746,24
3747,28
3748,30
3749,32
3750,35
3751,37
3752,40
3753,26
3754,31
3755,32
3756,34
3757,36
3758,39
3759,41
3760,27
3761,31
3762,32
3763,34
3764,36
3765,38
3766,41
3767,27
3768,31
3769,32
3770,33
3771,36
3772,38
3773,41
3774,27
3775,31
3776,33
3777,35
3778,38
3779,41
3780,28
3781,34
3782,35
3783,38
3784,42
3785,46
3786,50
3787,29
3788,34
3789,35
3790,38
3791,41
3792,44
3793,47
3794,26
3795,31
3796,31
3797,34
3798,37
3799,40
3800,44
3801,23
3802,29
3803,30
3804,33
3805,38
3806,42
3807,46
3808,26
3809,33
3810,35
3811,39
3812,43
3813,47
3814,52
3815,31
3816,37
3817,39
3818,41
3819,45
3820,48
3821,51
3822,30
3823,35
3824,36
3825,38
3826,42
3827,45
3828,49
3829,28
3830,34
3831,36
3832,39
3833,43
3834,48
3835,52
3836,32
3837,39
3838,41
3839,44
3840,49
3841,53
3842,57
3843,37
3844,43
3845,44
3846,47
3847,51
3848,55
3849,59
3850,38
3851,44
3852,45
3853,48
3854,52
3855,55
3856,59
3857,38
3858,44
3859,45
3860,47
3861,51
3862,54
3863,58
3864,37
3865,43
3866,45
3867,48
3868,53
3869,57
3870,16
3871,20
3872,20
3873,23
3874,25
3875,27
3876,28
3877,16
3878,21
3879,20
3880,23
3881,24
3882,27
3883,28
3884,16
3885,20
3886,20
3887,23
3888,24
3889,27
3890,28
3891,16
3892,20
3893,20
3894,23
3895,25
3896,27
3897,28
3898,16
3899,21
3900,21
3901,23
3902,25
3903,28
3904,29
3905,17
3906,22
3907,22
3908,25
3909,27
3910,29
3911,31
3912,19
3913,23
3914,23
3915,25
3916,27
3917,29
3918,30
3919,18
3920,22
3921,22
3922,25
3923,27
3924,29
3925,31
3926,19
3927,24
3928,25
3929,28
3930,30
3931,33
3932,35
3933,23
3934,28
3935,28
3936,31
3937,32
3938,35
3939,36
3940,23
3941,27
3942,27
3943,30
3944,31
3945,33
3946,35
3947,22
3948,27
3949,27
3950,30
3951,32
3952,35
3953,36
3954,24
3955,29
3956,29
3957,33
3958,35
3959,38
3960,42
3961,53
3962,54
3963,59
3964,65
3965,70
3966,78
3967,44
3968,55
3969,55
3970,60
3971,66
3972,71
3973,78
3974,44
3975,54
3976,54
3977,58
3978,64
3979,68
3980,76
3981,41
3982,52
3983,52
3984,56
3985,63
3986,68
3987,76
3988,43
3989,54
3990,56
3991,61
3992,68
3993,74
3994,83
3995,49
3996,60
3997,61
3998,66
3999,72
4000,76
4001,84
4002,49
4003,59
4004,59
4005,63
4006,69
4007,73
4008,81
4009,46
4010,57
4011,58
4012,63
4013,71
4014,76
4015,85
4016,52
4017,64
4018,65
4019,70
4020,77
4021,83
4022,92
4023,58
4024,69
4025,70
4026,75
4027,82
4028,87
4029,96
4030,61
4031,72
4032,73
4033,77
4034,83
4035,88
4036,95
4037,60
4038,71
4039,70
4040,74
4041,80
4042,85
4043,93
4044,58
4045,70
4046,71
4047,76
4048,84
4049,90
4050,31
4051,39
4052,40
4053,45
4054,49
4055,53
4056,58
4057,33
4058,41
4059,41
4060,46
4061,50
4062,53
4063,58
4064,32
4065,40
4066,40
4067,44
4068,48
4069,51
4070,56
4071,31
4072,38
4073,39
4074,44
4075,48
4076,51
4077,57
4078,32
4079,40
4080,41
4081,46
4082,51
4083,54
4084,60
4085,35
4086,43
4087,44
4088,49
4089,53
4090,56
4091,61
4092,35
4093,43
4094,43
4095,47
4096,51
4097,55
4098,60
4099,35
4100,43
4101,44
4102,49
4103,54
4104,58
4105,64
4106,39
4107,48
4108,49
4109,54
4110,59
4111,62
4112,68
4113,42
4114,50
4115,51
4116,56
4117,60
4118,64
4119,69
4120,44
4121,51
4122,52
4123,57
4124,61
4125,64
4126,69
4127,44
4128,51
4129,52
4130,56
4131,60
4132,64
4133,69
4134,44
4135,52
4136,53
4137,58
4138,63
4139,68
4140,11
4141,14
4142,14
4143,16
4144,17
4145,18
4146,19
4147,10
4148,13
4149,13
4150,14
4151,15
4152,16
4153,18
4154,9
4155,12
4156,13
4157,15
4158,16
4159,18
4160,19
4161,11
4162,14
4163,14
4164,16
4165,17
4166,19
4167,20
4168,11
4169,15
4170,15
4171,16
4172,18
4173,19
4174,20
4175,12
4176,15
4177,15
4178,17
4179,18
4180,19
4181,20
4182,12
4183,15
4184,15
4185,16
4186,18
4187,19
4188,21
4189,12
4190,15
4191,16
4192,17
4193,19
4194,20
4195,22
4196,14
4197,17
4198,17
4199,19
4200,20
4201,22
4202,23
4203,15
4204,18
4205,18
4206,20
4207,22
4208,23
4209,25
4210,16
4211,19
4212,20
4213,21
4214,22
4215,23
4216,25
4217,16
4218,18
4219,19
4220,20
4221,21
4222,22
4223,24
4224,15
4225,18
4226,19
4227,21
4228,23
4229,24
4230,28
4231,36
4232,36
4233,40
4234,44
4235,46
4236,51
4237,28
4238,35
4239,34
4240,38
4241,41
4242,44
4243,49
4244,26
4245,34
4246,34
4247,38
4248,43
4249,46
4250,51
4251,29
4252,37
4253,36
4254,40
4255,44
4256,46
4257,51
4258,28
4259,36
4260,36
4261,40
4262,45
4263,48
4264,54
4265,31
4266,40
4267,40
4268,44
4269,49
4270,52
4271,57
4272,34
4273,41
4274,40
4275,43
4276,47
4277,49
4278,53
4279,30
4280,38
4281,37
4282,41
4283,46
4284,49
4285,55
4286,33
4287,42
4288,43
4289,48
4290,53
4291,57
4292,63
4293,41
4294,49
4295,49
4296,53
4297,57
4298,60
4299,65
4300,42
4301,49
4302,48
4303,52
4304,56
4305,59
4306,63
4307,40
4308,48
4309,47
4310,51
4311,56
4312,59
4313,64
4314,41
4315,49
4316,49
4317,53
4318,58
4319,62
4320,16
4321,20
4322,20
4323,23
4324,24
4325,26
4326,29
4327,17
4328,20
4329,20
4330,23
4331,24
4332,26
4333,29
4334,16
4335,20
4336,19
4337,23
4338,24
4339,26
4340,29
4341,16
4342,20
4343,19
4344,22
4345,23
4346,25
4347,28
4348,15
4349,19
4350,18
4351,22
4352,23
4353,26
4354,29
4355,17
4356,21
4357,21
4358,25
4359,26
4360,29
4361,32
4362,19
4363,23
4364,22
4365,25
4366,26
4367,27
4368,30
4369,17
4370,20
4371,19
4372,22
4373,23
4374,26
4375,29
4376,17
4377,21
4378,21
4379,25
4380,27
4381,30
4382,34
4383,22
4384,26
4385,26
4386,30
4387,31
4388,33
4389,36
4390,23
4391,26
4392,26
4393,29
4394,30
4395,31
4396,34
4397,21
4398,25
4399,24
4400,28
4401,29
4402,31
4403,34
4404,22
4405,26
4406,26
4407,30
4408,32
4409,35
4410,34
4411,44
4412,45
4413,49
4414,54
4415,60
4416,63
4417,36
4418,45
4419,46
4420,50
4421,54
4422,59
4423,62
4424,35
4425,44
4426,44
4427,48
4428,52
4429,58
4430,60
4431,33
4432,43
4433,44
4434,47
4435,52
4436,58
4437,61
4438,35
4439,45
4440,47
4441,52
4442,57
4443,64
4444,68
4445,42
4446,52
4447,53
4448,57
4449,62
4450,67
4451,70
4452,42
4453,51
4454,51
4455,54
4456,57
4457,63
4458,65
4459,37
4460,46
4461,47
4462,51
4463,56
4464,63
4465,67
4466,41
4467,51
4468,54
4469,59
4470,65
4471,72
4472,76
4473,50
4474,60
4475,62
4476,66
4477,70
4478,76
4479,79
4480,52
4481,61
4482,61
4483,64
4484,68
4485,73
4486,75
4487,48
4488,57
4489,58
4490,62
4491,66
4492,72
4493,76
4494,49
4495,60
4496,62
4497,66
4498,72
4499,79
4500,18
4501,22
4502,21
4503,24
4504,27
4505,28
4506,29
4507,17
4508,20
4509,19
4510,22
4511,25
4512,26
4513,27
4514,15
4515,19
4516,18
4517,22
4518,25
4519,26
4520,27
4521,16
4522,20
4523,19
4524,22
4525,25
4526,27
4527,28
4528,16
4529,20
4530,20
4531,23
4532,26
4533,28
4534,30
4535,19
4536,23
4537,22
4538,26
4539,29
4540,30
4541,31
4542,20
4543,23
4544,22
4545,25
4546,27
4547,29
4548,29
4549,18
4550,21
4551,21
4552,24
4553,28
4554,30
4555,32
4556,21
4557,25
4558,25
4559,29
4560,33
4561,35
4562,36
4563,24
4564,28
4565,27
4566,30
4567,33
4568,34
4569,35
4570,23
4571,26
4572,25
4573,28
4574,31
4575,33
4576,34
4577,22
4578,26
4579,26
4580,29
4581,32
4582,34
4583,35
4584,24
4585,28
4586,28
4587,31
4588,34
4589,36
4590,43
4591,54
4592,55
4593,60
4594,66
4595,70
4596,77
4597,41
4598,53
4599,54
4600,59
4601,65
4602,69
4603,76
4604,41
4605,54
4606,54
4607,59
4608,65
4609,70
4610,77
4611,41
4612,54
4613,54
4614,60
4615,66
4616,70
4617,78
4618,43
4619,56
4620,57
4621,64
4622,71
4623,76
4624,84
4625,49
4626,62
4627,63
4628,69
4629,75
4630,79
4631,86
4632,50
4633,62
4634,62
4635,67
4636,72
4637,76
4638,83
4639,48
4640,60
4641,60
4642,66
4643,73
4644,78
4645,86
4646,51
4647,65
4648,66
4649,73
4650,80
4651,86
4652,94
4653,60
4654,73
4655,74
4656,81
4657,87
4658,92
4659,99
4660,64
4661,76
4662,76
4663,81
4664,86
4665,90
4666,96
4667,60
4668,72
4669,71
4670,77
4671,83
4672,87
4673,95
4674,60
4675,73
4676,75
4677,82
4678,89
4679,95
4680,28
4681,35
4682,37
4683,40
4684,45
4685,49
4686,52
4687,30
4688,37
4689,37
4690,40
4691,44
4692,48
4693,50
4694,27
4695,34
4696,35
4697,38
4698,43
4699,47
4700,50
4701,28
4702,36
4703,37
4704,41
4705,46
4706,50
4707,53
4708,31
4709,39
4710,40
4711,43
4712,48
4713,52
4714,54
4715,32
4716,39
4717,40
4718,43
4719,48
4720,51
4721,54
4722,31
4723,38
4724,39
4725,43
4726,47
4727,51
4728,54
4729,32
4730,39
4731,41
4732,44
4733,49
4734,54
4735,57
4736,35
4737,43
4738,44
4739,48
4740,53
4741,57
4742,60
4743,38
4744,46
4745,47
4746,51
4747,57
4748,61
4749,64
4750,42
4751,49
4752,51
4753,54
4754,59
4755,62
4756,65
4757,42
4758,48
4759,48
4760,51
4761,55
4762,58
4763,61
4764,38
4765,45
4766,46
4767,50
4768,56
4769,61
4770,17
4771,20
4772,20
4773,21
4774,24
4775,26
4776,29
4777,16
4778,20
4779,20
4780,22
4781,25
4782,26
4783,29
4784,17
4785,21
4786,21
4787,23
4788,26
4789,27
4790,30
4791,17
4792,21
4793,21
4794,23
4795,26
4796,27
4797,30
4798,18
4799,22
4800,22
4801,24
4802,27
4803,29
4804,32
4805,19
4806,24
4807,24
4808,25
4809,28
4810,30
4811,33
4812,20
4813,24
4814,23
4815,25
4816,28
4817,29
4818,32
4819,19
4820,23
4821,23
4822,25
4823,28
4824,30
4825,33
4826,21
4827,25
4828,25
4829,27
4830,31
4831,32
4832,36
4833,23
4834,28
4835,28
4836,29
4837,32
4838,34
4839,37
4840,24
4841,28
4842,28
4843,30
4844,33
4845,34
4846,37
4847,24
4848,28
4849,28
4850,29
4851,32
4852,33
4853,36
4854,24
4855,28
4856,28
4857,30
4858,33
4859,35
4860,13
4861,17
4862,17
4863,19
4864,21
4865,22
4866,25
4867,12
4868,16
4869,16
4870,18
4871,20
4872,22
4873,25
4874,12
4875,17
4876,17
4877,19
4878,22
4879,24
4880,26
4881,14
4882,19
4883,19
4884,21
4885,23
4886,24
4887,27
4888,14
4889,18
4890,18
4891,20
4892,22
4893,24
4894,26
4895,14
4896,18
4897,19
4898,21
4899,23
4900,24
4901,27
4902,14
4903,18
4904,18
4905,20
4906,22
4907,23
4908,26
4909,13
4910,17
4911,18
4912,20
4913,22
4914,24
4915,27
4916,14
4917,19
4918,20
4919,22
4920,25
4921,27
4922,30
4923,17
4924,22
4925,23
4926,25
4927,27
4928,29
4929,31
4930,19
4931,23
4932,23
4933,25
4934,27
4935,29
4936,31
4937,18
4938,22
4939,22
4940,24
4941,26
4942,28
4943,30
4944,18
4945,22
4946,23
4947,25
4948,28
4949,30
4950,43
4951,54
4952,54
4953,59
4954,64
4955,70
4956,75
4957,41
4958,52
4959,51
4960,57
4961,62
4962,68
4963,74
4964,40
4965,52
4966,52
4967,58
4968,64
4969,70
4970,76
4971,42
4972,54
4973,54
4974,59
4975,65
4976,71
4977,77
4978,43
4979,55
4980,55
4981,61
4982,67
4983,74
4984,80
4985,47
4986,59
4987,59
4988,65
4989,70
4990,76
4991,82
4992,48
4993,58
4994,58
4995,63
4996,68
4997,73
4998,79
4999,45
5000,56
5001,56
5002,62
5003,69
5004,75
5005,83
5006,50
5007,63
5008,64
5009,71
5010,78
5011,85
5012,92
5013,59
5014,71
5015,71
5016,77
5017,83
5018,89
5019,95
5020,61
5021,72
5022,72
5023,77
5024,82
5025,87
5026,93
5027,59
5028,70
5029,70
5030,75
5031,80
5032,86
5033,92
5034,59
5035,71
5036,71
5037,77
5038,84
5039,91
5040,45
5041,57
5042,58
5043,63
5044,69
5045,76
5046,79
5047,45
5048,56
5049,57
5050,60
5051,66
5052,73
5053,76
5054,42
5055,53
5056,54
5057,59
5058,64
5059,72
5060,76
5061,42
5062,54
5063,55
5064,60
5065,66
5066,74
5067,78
5068,44
5069,57
5070,58
5071,63
5072,70
5073,78
5074,83
5075,49
5076,61
5077,63
5078,68
5079,73
5080,81
5081,84
5082,50
5083,61
5084,61
5085,65
5086,71
5087,78
5088,81
5089,47
5090,59
5091,61
5092,66
5093,72
5094,81
5095,85
5096,52
5097,65
5098,67
5099,72
5100,79
5101,88
5102,92
5103,58
5104,71
5105,73
5106,78
5107,84
5108,93
5109,97
5110,64
5111,76
5112,78
5113,82
5114,88
5115,96
5116,99
5117,64
5118,76
5119,76
5120,80
5121,85
5122,93
5123,96
5124,62
5125,74
5126,76
5127,81
5128,88
5129,98
5130,61
5131,77
5132,76
5133,84
5134,92
5135,99
5136,106
5137,59
5138,74
5139,73
5140,81
5141,89
5142,96
5143,104
5144,58
5145,74
5146,74
5147,82
5148,91
5149,98
5150,107
5151,60
5152,75
5153,74
5154,81
5155,89
5156,96
5157,104
5158,58
5159,74
5160,74
5161,84
5162,94
5163,102
5164,112
5165,67
5166,84
5167,85
5168,94
5169,103
5170,110
5171,118
5172,70
5173,85
5174,83
5175,89
5176,96
5177,102
5178,109
5179,62
5180,77
5181,77
5182,86
5183,96
5184,105
5185,115
5186,71
5187,88
5188,90
5189,100
5190,110
5191,119
5192,128
5193,82
5194,98
5195,98
5196,107
5197,115
5198,122
5199,131
5200,84
5201,99
5202,99
5203,107
5204,116
5205,123
5206,131
5207,84
5208,99
5209,99
5210,107
5211,116
5212,123
5213,132
5214,85
5215,102
5216,102
5217,112
5218,122
5219,131
5220,35
5221,46
5222,45
5223,51
5224,57
5225,62
5226,68
5227,38
5228,48
5229,48
5230,53
5231,58
5232,62
5233,67
5234,36
5235,46
5236,45
5237,50
5238,55
5239,59
5240,65
5241,35
5242,46
5243,46
5244,52
5245,58
5246,64
5247,70
5248,40
5249,51
5250,51
5251,57
5252,63
5253,68
5254,74
5255,44
5256,54
5257,54
5258,60
5259,65
5260,70
5261,75
5262,45
5263,56
5264,55
5265,61
5266,66
5267,70
5268,75
5269,45
5270,55
5271,54
5272,59
5273,65
5274,69
5275,75
5276,45
5277,56
5278,56
5279,63
5280,69
5281,75
5282,82
5283,52
5284,64
5285,64
5286,71
5287,77
5288,82
5289,87
5290,57
5291,67
5292,67
5293,72
5294,77
5295,81
5296,86
5297,55
5298,65
5299,64
5300,70
5301,75
5302,80
5303,86
5304,56
5305,67
5306,66
5307,73
5308,79
5309,84
5310,56
5311,71
5312,74
5313,81
5314,88
5315,95
5316,102
5317,58
5318,72
5319,74
5320,80
5321,87
5322,94
5323,100
5324,57
5325,71
5326,73
5327,80
5328,87
5329,94
5330,101
5331,57
5332,71
5333,73
5334,79
5335,86
5336,93
5337,99
5338,55
5339,70
5340,73
5341,80
5342,88
5343,97
5344,105
5345,62
5346,77
5347,80
5348,87
5349,95
5350,102
5351,108
5352,64
5353,78
5354,79
5355,85
5356,92
5357,98
5358,105
5359,61
5360,76
5361,79
5362,86
5363,94
5364,103
5365,111
5366,68
5367,84
5368,87
5369,95
5370,103
5371,111
5372,119
5373,76
5374,91
5375,94
5376,102
5377,109
5378,117
5379,125
5380,81
5381,96
5382,98
5383,105
5384,111
5385,118
5386,124
5387,79
5388,93
5389,94
5390,100
5391,107
5392,114
5393,121
5394,77
5395,93
5396,96
5397,105
5398,114
5399,123
5400,55
5401,69
5402,69
5403,76
5404,84
5405,89
5406,98
5407,54
5408,67
5409,67
5410,73
5411,81
5412,86
5413,95
5414,51
5415,65
5416,65
5417,72
5418,80
5419,85
5420,95
5421,51
5422,65
5423,65
5424,73
5425,81
5426,87
5427,97
5428,54
5429,69
5430,70
5431,78
5432,87
5433,94
5434,105
5435,62
5436,77
5437,77
5438,85
5439,93
5440,99
5441,108
5442,64
5443,77
5444,77
5445,83
5446,90
5447,95
5448,105
5449,61
5450,75
5451,75
5452,83
5453,91
5454,98
5455,109
5456,67
5457,82
5458,84
5459,93
5460,102
5461,109
5462,121
5463,78
5464,93
5465,94
5466,102
5467,110
5468,116
5469,126
5470,82
5471,95
5472,95
5473,102
5474,109
5475,114
5476,123
5477,78
5478,92
5479,91
5480,98
5481,106
5482,112
5483,122
5484,78
5485,93
5486,94
5487,102
5488,111
5489,118
5490,53
5491,66
5492,67
5493,75
5494,80
5495,88
5496,93
5497,54
5498,66
5499,66
5500,73
5501,78
5502,85
5503,90
5504,50
5505,62
5506,63
5507,71
5508,76
5509,84
5510,89
5511,50
5512,63
5513,64
5514,73
5515,78
5516,87
5517,93
5518,54
5519,67
5520,69
5521,78
5522,84
5523,93
5524,100
5525,61
5526,74
5527,75
5528,83
5529,88
5530,96
5531,101
5532,61
5533,72
5534,73
5535,80
5536,84
5537,91
5538,96
5539,56
5540,68
5541,70
5542,78
5543,84
5544,93
5545,101
5546,63
5547,77
5548,80
5549,90
5550,96
5551,106
5552,112
5553,74
5554,87
5555,88
5556,96
5557,101
5558,109
5559,115
5560,75
5561,87
5562,88
5563,95
5564,100
5565,108
5566,114
5567,74
5568,86
5569,87
5570,95
5571,100
5572,108
5573,114
5574,74
5575,88
5576,89
5577,98
5578,104
5579,114
5580,63
5581,79
5582,81
5583,88
5584,96
5585,104
5586,112
5587,61
5588,77
5589,79
5590,86
5591,94
5592,103
5593,112
5594,62
5595,79
5596,81
5597,89
5598,97
5599,106
5600,114
5601,63
5602,80
5603,81
5604,88
5605,96
5606,105
5607,114
5608,63
5609,80
5610,82
5611,91
5612,100
5613,110
5614,120
5615,70
5616,87
5617,90
5618,98
5619,107
5620,115
5621,124
5622,72
5623,89
5624,90
5625,96
5626,104
5627,112
5628,120
5629,69
5630,85
5631,87
5632,96
5633,105
5634,115
5635,125
5636,75
5637,94
5638,97
5639,107
5640,116
5641,127
5642,137
5643,88
5644,106
5645,109
5646,117
5647,126
5648,136
5649,145
5650,94
5651,111
5652,113
5653,120
5654,128
5655,136
5656,145
5657,93
5658,109
5659,110
5660,117
5661,125
5662,133
5663,142
5664,90
5665,108
5666,110
5667,118
5668,127
5669,137
5670,44
5671,55
5672,54
5673,60
5674,66
5675,72
5676,78
5677,44
5678,55
5679,55
5680,61
5681,66
5682,73
5683,79
5684,44
5685,55
5686,54
5687,60
5688,65
5689,71
5690,77
5691,43
5692,54
5693,54
5694,60
5695,66
5696,73
5697,80
5698,46
5699,58
5700,58
5701,65
5702,71
5703,78
5704,85
5705,51
5706,62
5707,62
5708,68
5709,73
5710,80
5711,86
5712,51
5713,62
5714,61
5715,67
5716,72
5717,78
5718,84
5719,50
5720,61
5721,61
5722,68
5723,73
5724,80
5725,87
5726,54
5727,66
5728,67
5729,74
5730,81
5731,89
5732,96
5733,63
5734,75
5735,75
5736,82
5737,87
5738,94
5739,100
5740,65
5741,75
5742,74
