,predicted_sales
76,41
77,23
78,29
79,30
80,31
81,35
82,37
83,40
84,23
85,29
86,30
87,31
88,34
89,37
0,16
1,19
2,20
3,22
4,23
5,27
6,29
7,15
8,19
9,20
10,21
11,23
12,27
13,29
14,15
15,19
16,20
17,21
18,23
19,26
20,29
21,15
22,18
23,20
24,21
25,23
26,26
27,28
28,15
29,18
30,19
31,21
32,22
33,26
34,28
35,15
36,18
37,19
38,21
39,22
40,26
41,28
42,15
43,18
44,19
45,21
46,22
47,26
48,28
49,15
50,18
51,19
52,21
53,22
54,26
55,28
56,14
57,18
58,19
59,20
60,22
61,26
62,28
63,14
64,18
65,19
66,20
67,22
68,25
69,28
70,14
71,17
72,19
73,20
74,22
75,25
76,27
77,14
78,17
79,18
80,20
81,21
82,25
83,27
84,14
85,17
86,18
87,20
88,21
89,25
0,12
1,15
2,15
3,16
4,18
5,20
6,21
7,12
8,15
9,15
10,16
11,18
12,20
13,21
14,12
15,15
16,15
17,16
18,18
19,20
20,20
21,12
22,15
23,15
24,16
25,18
26,20
27,20
28,11
29,14
30,15
31,16
32,18
33,20
34,20
35,11
36,14
37,15
38,16
39,18
40,20
41,20
42,11
43,14
44,15
45,16
46,18
47,20
48,20
49,11
50,14
51,15
52,16
53,18
54,20
55,20
56,11
57,14
58,15
59,16
60,18
61,20
62,20
63,11
64,14
65,14
66,16
67,18
68,19
69,20
70,11
71,14
72,14
73,16
74,17
75,19
76,20
77,11
78,14
79,14
80,16
81,17
82,19
83,20
84,11
85,14
86,14
87,15
88,17
89,19
0,17
1,21
2,22
3,23
4,25
5,28
6,30
7,16
8,21
9,22
10,23
11,25
12,28
13,30
14,16
15,20
16,22
17,23
18,25
19,28
20,30
21,16
22,20
23,22
24,23
25,25
26,28
27,30
28,16
29,20
30,21
31,23
32,25
33,27
34,29
35,16
36,20
37,21
38,22
39,25
40,27
41,29
42,16
43,20
44,21
45,22
46,24
47,27
48,29
49,16
50,20
51,21
52,22
53,24
54,27
55,29
56,15
57,20
58,21
59,22
60,24
61,27
62,29
63,15
64,19
65,21
66,22
67,24
68,27
69,29
70,15
71,19
72,21
73,22
74,24
75,27
76,29
77,15
78,19
79,20
80,22
81,24
82,26
83,28
84,15
85,19
86,20
87,22
88,24
89,26
0,26
1,33
2,33
3,36
4,40
5,42
6,46
7,26
8,32
9,33
10,36
11,40
12,42
13,46
14,26
15,32
16,33
17,36
18,39
19,42
20,46
21,25
22,32
23,33
24,35
25,39
26,41
27,46
28,25
29,32
30,32
31,35
32,39
33,41
34,46
35,25
36,31
37,32
38,35
39,39
40,41
41,45
42,25
43,31
44,32
45,35
46,38
47,41
48,45
49,25
50,31
51,32
52,34
53,38
54,41
55,45
56,24
57,31
58,32
59,34
60,38
61,40
62,45
63,24
64,31
65,31
66,34
67,38
68,40
69,44
70,24
71,30
72,31
73,34
74,38
75,40
76,44
77,24
78,30
79,31
80,34
81,37
82,40
83,44
84,24
85,30
86,31
87,33
88,37
89,40
0,17
1,21
2,20
3,23
4,24
5,26
6,27
7,17
8,21
9,20
10,23
11,24
12,26
13,27
14,17
15,21
16,20
17,23
18,24
19,26
20,27
21,17
22,21
23,21
24,23
25,24
26,26
27,27
28,17
29,21
30,21
31,23
32,24
33,26
34,27
35,17
36,21
37,21
38,23
39,24
40,26
41,27
42,17
43,21
44,21
45,23
46,24
47,26
48,27
49,17
50,21
51,21
52,23
53,24
54,26
55,27
56,17
57,21
58,21
59,23
60,24
61,26
62,27
63,17
64,21
65,21
66,23
67,24
68,26
69,27
70,17
71,21
72,21
73,23
74,24
75,26
76,27
77,17
78,21
79,21
80,23
81,24
82,26
83,27
84,17
85,21
86,21
87,23
88,24
89,26
0,45
1,54
2,55
3,59
4,67
5,70
6,77
7,45
8,54
9,55
10,59
11,66
12,70
13,76
14,44
15,54
16,55
17,58
18,66
19,70
20,76
21,44
22,53
23,54
24,58
25,66
26,69
27,75
28,44
29,53
30,54
31,58
32,65
33,69
34,75
35,43
36,52
37,53
38,57
39,65
40,68
41,75
42,43
43,52
44,53
45,57
46,64
47,68
48,74
49,42
50,51
51,53
52,56
53,64
54,68
55,74
56,42
57,51
58,52
59,56
60,63
61,67
62,73
63,42
64,51
65,52
66,55
67,63
68,67
69,73
70,41
71,50
72,51
73,55
74,63
75,66
76,72
77,41
78,50
79,51
80,55
81,62
82,66
83,72
84,40
85,49
86,50
87,54
88,62
89,66
0,32
1,39
2,39
3,43
4,47
5,50
6,55
7,32
8,39
9,39
10,43
11,47
12,50
13,55
14,32
15,39
16,39
17,43
18,47
19,50
20,55
21,32
22,39
23,39
24,43
25,47
26,50
27,55
28,32
29,38
30,39
31,43
32,47
33,49
34,54
35,31
36,38
37,39
38,43
39,47
40,49
41,54
42,31
43,38
44,39
45,43
46,47
47,49
48,54
49,31
50,38
51,39
52,42
53,47
54,49
55,54
56,31
57,38
58,39
59,42
60,46
61,49
62,54
63,31
64,38
65,38
66,42
67,46
68,49
69,54
70,31
71,38
72,38
73,42
74,46
75,49
76,54
77,31
78,38
79,38
80,42
81,46
82,49
83,54
84,31
85,38
86,38
87,42
88,46
89,49
0,11
1,13
2,14
3,15
4,16
5,17
6,19
7,10
8,13
9,14
10,15
11,16
12,17
13,19
14,10
15,13
16,13
17,15
18,16
19,17
20,19
21,10
22,13
23,13
24,15
25,16
26,17
27,19
28,10
29,13
30,13
31,15
32,16
33,17
34,19
35,10
36,13
37,13
38,15
39,16
40,17
41,18
42,10
43,13
44,13
45,15
46,16
47,17
48,18
49,10
50,13
51,13
52,15
53,16
54,17
55,18
56,10
57,13
58,13
59,15
60,16
61,17
62,18
63,10
64,13
65,13
66,15
67,16
68,17
69,18
70,10
71,13
72,13
73,15
74,16
75,17
76,18
77,10
78,13
79,13
80,15
81,16
82,16
83,18
84,10
85,13
86,13
87,15
88,16
89,16
0,28
1,36
2,35
3,39
4,42
5,45
6,49
7,28
8,36
9,34
10,39
11,42
12,45
13,49
14,28
15,36
16,34
17,38
18,42
19,45
20,49
21,28
22,36
23,34
24,38
25,42
26,45
27,49
28,28
29,35
30,34
31,38
32,42
33,44
34,49
35,27
36,35
37,34
38,38
39,41
40,44
41,49
42,27
43,35
44,34
45,38
46,41
47,44
48,49
49,27
50,35
51,34
52,38
53,41
54,44
55,48
56,27
57,35
58,33
59,38
60,41
61,44
62,48
63,27
64,35
65,33
66,37
67,41
68,44
69,48
70,27
71,35
72,33
73,37
74,41
75,44
76,48
77,27
78,34
79,33
80,37
81,41
82,43
83,48
84,26
85,34
86,33
87,37
88,40
89,43
0,17
1,20
2,19
3,23
4,24
5,26
6,28
7,17
8,20
9,19
10,23
11,24
12,26
13,28
14,17
15,20
16,19
17,23
18,24
19,26
20,28
21,17
22,20
23,19
24,23
25,24
26,26
27,28
28,16
29,20
30,19
31,23
32,24
33,26
34,28
35,16
36,20
37,19
38,22
39,24
40,25
41,28
42,16
43,19
44,19
45,22
46,24
47,25
48,28
49,16
50,19
51,19
52,22
53,23
54,25
55,28
56,16
57,19
58,19
59,22
60,23
61,25
62,28
63,16
64,19
65,19
66,22
67,23
68,25
69,28
70,16
71,19
72,19
73,22
74,23
75,25
76,28
77,16
78,19
79,19
80,22
81,23
82,25
83,27
84,16
85,19
86,19
87,22
88,23
89,25
0,35
1,44
2,44
3,48
4,52
5,58
6,59
7,35
8,43
9,44
10,48
11,52
12,58
13,59
14,35
15,43
16,44
17,47
18,52
19,58
20,58
21,34
22,43
23,43
24,47
25,51
26,57
27,58
28,34
29,43
30,43
31,47
32,51
33,57
34,58
35,34
36,43
37,43
38,47
39,51
40,57
41,58
42,34
43,42
44,43
45,46
46,51
47,57
48,58
49,34
50,42
51,43
52,46
53,51
54,56
55,57
56,33
57,42
58,42
59,46
60,50
61,56
62,57
63,33
64,42
65,42
66,46
67,50
68,56
69,57
70,33
71,41
72,42
73,46
74,50
75,56
76,57
77,33
78,41
79,42
80,45
81,50
82,56
83,56
84,32
85,41
86,41
87,45
88,49
89,55
0,16
1,19
2,19
3,22
4,24
5,26
6,27
7,16
8,19
9,19
10,22
11,24
12,26
13,27
14,16
15,19
16,19
17,21
18,24
19,26
20,27
21,16
22,19
23,19
24,21
25,24
26,26
27,27
28,16
29,19
30,19
31,21
32,24
33,26
34,27
35,16
36,19
37,19
38,21
39,24
40,26
41,27
42,16
43,19
44,19
45,21
46,24
47,26
48,27
49,16
50,19
51,19
52,21
53,24
54,25
55,27
56,16
57,19
58,19
59,21
60,24
61,25
62,26
63,16
64,19
65,19
66,21
67,24
68,25
69,26
70,16
71,19
72,19
73,21
74,24
75,25
76,26
77,16
78,19
79,18
80,21
81,24
82,25
83,26
84,16
85,19
86,18
87,21
88,24
89,25
0,44
1,57
2,57
3,63
4,67
5,71
6,79
7,44
8,56
9,56
10,63
11,66
12,71
13,78
14,43
15,56
16,56
17,62
18,66
19,70
20,78
21,43
22,55
23,55
24,62
25,65
26,69
27,77
28,42
29,55
30,55
31,61
32,65
33,69
34,77
35,42
36,54
37,54
38,61
39,64
40,68
41,76
42,41
43,54
44,54
45,60
46,64
47,68
48,76
49,40
50,53
51,53
52,59
53,63
54,67
55,75
56,40
57,52
58,53
59,59
60,62
61,67
62,75
63,39
64,52
65,52
66,58
67,62
68,66
69,74
70,39
71,51
72,51
73,58
74,61
75,66
76,73
77,38
78,51
79,51
80,57
81,61
82,65
83,73
84,38
85,50
86,50
87,57
88,60
89,64
0,28
1,34
2,35
3,39
4,41
5,46
6,47
7,28
8,34
9,35
10,38
11,41
12,45
13,47
14,27
15,34
16,35
17,38
18,41
19,45
20,47
21,27
22,33
23,34
24,38
25,40
26,45
27,46
28,27
29,33
30,34
31,37
32,40
33,44
34,46
35,26
36,32
37,34
38,37
39,40
40,44
41,46
42,26
43,32
44,33
45,37
46,39
47,44
48,45
49,26
50,32
51,33
52,36
53,39
54,43
55,45
56,25
57,31
58,33
59,36
60,39
61,43
62,45
63,25
64,31
65,32
66,35
67,38
68,43
69,44
70,25
71,31
72,32
73,35
74,38
75,42
76,44
77,24
78,30
79,31
80,35
81,37
82,42
83,43
84,24
85,30
86,31
87,34
88,37
89,42
0,19
1,23
2,22
3,23
4,26
5,28
6,30
7,19
8,22
9,22
10,23
11,26
12,28
13,30
14,19
15,22
16,22
17,23
18,26
19,28
20,30
21,19
22,22
23,22
24,23
25,26
26,28
27,30
28,19
29,22
30,22
31,23
32,26
33,27
34,30
35,19
36,22
37,22
38,22
39,26
40,27
41,30
42,18
43,22
44,22
45,22
46,26
47,27
48,30
49,18
50,22
51,22
52,22
53,26
54,27
55,30
56,18
57,22
58,22
59,22
60,26
61,27
62,30
63,18
64,22
65,22
66,22
67,26
68,27
69,30
70,18
71,22
72,21
73,22
74,26
75,27
76,30
77,18
78,22
79,21
80,22
81,26
82,27
83,30
84,18
85,22
86,21
87,22
88,26
89,27
0,13
1,18
2,18
3,19
4,21
5,23
6,25
7,13
8,18
9,18
10,19
11,21
12,23
13,25
14,13
15,18
16,18
17,19
18,21
19,23
20,25
21,13
22,18
23,18
24,19
25,21
26,23
27,25
28,13
29,18
30,18
31,19
32,21
33,23
34,25
35,13
36,18
37,18
38,19
39,21
40,22
41,25
42,13
43,18
44,18
45,19
46,21
47,22
48,25
49,13
50,17
51,18
52,19
53,21
54,22
55,25
56,13
57,17
58,18
59,19
60,21
61,22
62,25
63,13
64,17
65,18
66,19
67,21
68,22
69,25
70,13
71,17
72,18
73,19
74,21
75,22
76,25
77,13
78,17
79,18
80,19
81,21
82,22
83,25
84,13
85,17
86,18
87,19
88,21
89,22
0,41
1,53
2,52
3,58
4,62
5,68
6,74
7,41
8,52
9,51
10,57
11,61
12,67
13,74
14,40
15,52
16,51
17,57
18,61
19,67
20,73
21,40
22,52
23,50
24,56
25,60
26,66
27,73
28,39
29,51
30,50
31,56
32,60
33,66
34,72
35,39
36,51
37,49
38,55
39,59
40,65
41,72
42,39
43,50
44,49
45,55
46,59
47,65
48,71
49,38
50,50
51,48
52,54
53,58
54,64
55,71
56,38
57,49
58,48
59,54
60,58
61,64
62,70
63,37
64,49
65,48
66,54
67,57
68,63
69,70
70,37
71,48
72,47
73,53
74,57
75,63
76,70
77,36
78,48
79,47
80,53
81,56
82,63
83,69
84,36
85,47
86,46
87,52
88,56
89,62
0,46
1,56
2,58
3,62
4,66
5,74
6,78
7,46
8,56
9,57
10,61
11,66
12,74
13,78
14,46
15,55
16,57
17,61
18,66
19,73
20,77
21,45
22,55
23,56
24,61
25,65
26,73
27,77
28,45
29,55
30,56
31,60
32,65
33,73
34,76
35,44
36,54
37,56
38,60
39,64
40,72
41,76
42,44
43,54
44,55
45,60
46,64
47,72
48,76
49,44
50,53
51,55
52,59
53,64
54,71
55,75
56,43
57,53
58,54
59,59
60,63
61,71
62,75
63,43
64,53
65,54
66,58
67,63
68,71
69,74
70,43
71,52
72,54
73,58
74,63
75,70
76,74
77,42
78,52
79,53
80,58
81,62
82,70
83,74
84,42
85,52
86,53
87,57
88,62
89,69
0,69
1,82
2,83
3,92
4,98
5,103
6,111
7,68
8,82
9,83
10,91
11,97
12,103
13,110
14,68
15,81
16,82
17,91
18,96
19,102
20,110
21,67
22,80
23,81
24,90
25,96
26,101
27,109
28,66
29,80
30,81
31,89
32,95
33,101
34,108
35,66
36,79
37,80
38,89
39,94
40,100
41,108
42,65
43,78
44,79
45,88
46,94
47,99
48,107
49,64
50,78
51,79
52,87
53,93
54,99
55,106
56,64
57,77
58,78
59,87
60,92
61,98
62,106
63,63
64,76
65,77
66,86
67,92
68,97
69,105
70,62
71,76
72,77
73,85
74,91
75,97
76,104
77,62
78,75
79,76
80,85
81,90
82,96
83,104
84,61
85,74
86,75
87,84
88,90
89,95
0,37
1,48
2,46
3,53
4,56
5,61
6,67
7,37
8,47
9,45
10,52
11,56
12,60
13,66
14,36
15,47
16,45
17,52
18,55
19,60
20,66
21,36
22,46
23,45
24,51
25,55
26,59
27,65
28,35
29,46
30,44
31,51
32,55
33,59
34,65
35,35
36,45
37,44
38,50
39,54
40,59
41,65
42,35
43,45
44,43
45,50
46,54
47,58
48,64
49,34
50,45
51,43
52,50
53,53
54,58
55,64
56,34
57,44
58,42
59,49
60,53
61,57
62,63
63,33
64,44
65,42
66,49
67,52
68,57
69,63
70,33
71,43
72,42
73,48
74,52
75,56
76,62
77,32
78,43
79,41
80,48
81,52
82,56
83,62
84,32
85,42
86,41
87,48
88,51
89,56
0,55
1,69
2,68
3,78
4,84
5,91
6,97
7,54
8,68
9,67
10,77
11,83
12,90
13,96
14,53
15,67
16,67
17,76
18,82
19,89
20,95
21,53
22,67
23,66
24,76
25,82
26,88
27,95
28,52
29,66
30,65
31,75
32,81
33,88
34,94
35,51
36,65
37,64
38,74
39,80
40,87
41,93
42,50
43,64
44,63
45,73
46,79
47,86
48,92
49,50
50,64
51,63
52,73
53,79
54,85
55,92
56,49
57,63
58,62
59,72
60,78
61,85
62,91
63,48
64,62
65,61
66,71
67,77
68,84
69,90
70,47
71,61
72,60
73,70
74,76
75,83
76,89
77,47
78,61
79,60
80,70
81,76
82,82
83,89
84,46
85,60
86,59
87,69
88,75
89,82
0,57
1,69
2,69
3,76
4,82
5,87
6,97
7,56
8,68
9,69
10,76
11,82
12,86
13,97
14,56
15,68
16,68
17,75
18,81
19,86
20,97
21,56
22,68
23,68
24,75
25,81
26,85
27,96
28,55
29,67
30,68
31,75
32,80
33,85
34,96
35,55
36,67
37,67
38,74
39,80
40,85
41,95
42,54
43,66
44,67
45,74
46,80
47,84
48,95
49,54
50,66
51,66
52,73
53,79
54,84
55,95
56,54
57,66
58,66
59,73
60,79
61,83
62,94
63,53
64,65
65,65
66,73
67,78
68,83
69,94
70,53
71,65
72,65
73,72
74,78
75,83
76,93
77,52
78,64
79,65
80,72
81,78
82,82
83,93
84,52
85,64
86,64
87,71
88,77
89,82
0,54
1,66
2,67
3,75
4,78
5,88
6,89
7,53
8,66
9,66
10,75
11,77
12,87
13,89
14,53
15,65
16,65
17,74
18,77
19,86
20,88
21,52
22,64
23,65
24,73
25,76
26,86
27,87
28,51
29,64
30,64
31,73
32,75
33,85
34,87
35,50
36,63
37,63
38,72
39,75
40,84
41,86
42,50
43,62
44,63
45,71
46,74
47,83
48,85
49,49
50,62
51,62
52,71
53,73
54,83
55,85
56,48
57,61
58,61
59,70
60,72
61,82
62,84
63,48
64,60
65,61
66,69
67,72
68,81
69,83
70,47
71,59
72,60
73,68
74,71
75,81
76,82
77,46
78,59
79,59
80,68
81,70
82,80
83,82
84,46
85,58
86,58
87,67
88,70
89,79
0,64
1,81
2,82
3,88
4,97
5,103
6,113
7,63
8,80
9,81
10,87
11,96
12,103
13,112
14,63
15,79
16,80
17,87
18,95
19,102
20,112
21,62
22,79
23,80
24,86
25,94
26,101
27,111
28,61
29,78
30,79
31,85
32,94
33,100
34,110
35,60
36,77
37,78
38,84
39,93
40,100
41,109
42,60
43,76
44,77
45,84
46,92
47,99
48,109
49,59
50,76
51,77
52,83
53,91
54,98
55,108
56,58
57,75
58,76
59,82
60,91
61,98
62,107
63,58
64,74
65,75
66,82
67,90
68,97
69,107
70,57
71,73
72,74
73,81
74,89
75,96
76,106
77,56
78,73
79,74
80,80
81,89
82,95
83,105
84,55
85,72
86,73
87,79
88,88
89,95
0,45
1,55
2,54
3,59
4,65
5,71
6,76
7,44
8,54
9,54
10,59
11,65
12,71
13,75
14,44
15,54
16,54
17,58
18,64
19,70
20,75
21,44
22,54
23,53
24,58
25,64
26,70
27,75
28,43
29,53
30,53
31,58
32,64
33,70
34,74
35,43
36,53
37,53
38,57
39,63
40,69
41,74
42,43
43,53
44,52
45,57
46,63
47,69
48,74
49,42
50,52
51,52
52,57
53,63
54,69
55,73
56,42
57,52
58,52
59,56
60,62
61,68
62,73
63,42
64,52
65,51
66,56
67,62
68,68
69,73
70,41
71,51
72,51
73,56
74,62
75,68
76,72
77,41
78,51
79,51
80,55
81,61
82,67
83,72
84,41
85,51
86,50
87,55
88,61
89,67
0,65
1,82
2,81
3,90
4,97
5,107
6,115
7,64
8,81
9,80
10,89
11,96
12,106
13,114
14,64
15,80
16,80
17,89
18,95
19,105
20,113
21,63
22,79
23,79
24,88
25,94
26,105
27,112
28,62
29,79
30,78
31,87
32,94
33,104
34,111
35,61
36,78
37,77
38,86
39,93
40,103
41,111
42,60
43,77
44,76
45,85
46,92
47,102
48,110
49,60
50,76
51,76
52,85
53,91
54,101
55,109
56,59
57,75
58,75
59,84
60,90
61,101
62,108
63,58
64,75
65,74
66,83
67,90
68,100
69,107
70,57
71,74
72,73
73,82
74,89
75,99
76,106
77,56
78,73
79,72
80,81
81,88
82,98
83,106
84,56
85,72
86,72
87,81
88,87
89,97
0,16
1,21
2,21
3,22
4,24
5,27
6,31
7,16
8,21
9,20
10,22
11,24
12,27
13,31
14,16
15,21
16,20
17,22
18,24
19,27
20,30
21,15
22,21
23,20
24,22
25,24
26,27
27,30
28,15
29,20
30,20
31,22
32,23
33,26
34,30
35,15
36,20
37,20
38,21
39,23
40,26
41,30
42,15
43,20
44,19
45,21
46,23
47,26
48,30
49,15
50,20
51,19
52,21
53,23
54,26
55,29
56,14
57,20
58,19
59,21
60,23
61,26
62,29
63,14
64,19
65,19
66,21
67,22
68,25
69,29
70,14
71,19
72,19
73,20
74,22
75,25
76,29
77,14
78,19
79,18
80,20
81,22
82,25
83,29
84,14
85,19
86,18
87,20
88,22
89,25
0,25
1,30
2,30
3,34
4,36
5,40
6,42
7,25
8,30
9,30
10,34
11,36
12,40
13,42
14,25
15,30
16,30
17,34
18,36
19,40
20,42
21,24
22,30
23,30
24,34
25,36
26,40
27,42
28,24
29,30
30,30
31,34
32,36
33,39
34,42
35,24
36,30
37,30
38,33
39,36
40,39
41,42
42,24
43,30
44,30
45,33
46,35
47,39
48,42
49,24
50,30
51,30
52,33
53,35
54,39
55,41
56,24
57,30
58,30
59,33
60,35
61,39
62,41
63,24
64,30
65,30
66,33
67,35
68,39
69,41
70,24
71,30
72,30
73,33
74,35
75,39
76,41
77,24
78,30
79,30
80,33
81,35
82,39
83,41
84,24
85,29
86,29
87,33
88,35
89,39
0,58
1,74
2,75
3,83
4,89
5,99
6,106
7,57
8,73
9,74
10,82
11,88
12,98
13,105
14,56
15,72
16,73
17,81
18,88
19,97
20,104
21,55
22,71
23,72
24,80
25,87
26,96
27,103
28,54
29,70
30,71
31,80
32,86
33,96
34,102
35,53
36,69
37,70
38,79
39,85
40,95
41,101
42,52
43,68
44,69
45,78
46,84
47,94
48,100
49,51
50,67
51,68
52,77
53,83
54,93
55,99
56,50
57,66
58,67
59,76
60,82
61,92
62,99
63,49
64,65
65,66
66,75
67,81
68,91
69,98
70,48
71,64
72,65
73,74
74,80
75,90
76,97
77,48
78,63
79,64
80,73
81,79
82,89
83,96
84,47
85,62
86,63
87,72
88,78
89,88
0,28
1,35
2,36
3,40
4,44
5,48
6,51
7,28
8,34
9,35
10,39
11,43
12,47
13,51
14,27
15,34
16,35
17,39
18,43
19,47
20,50
21,27
22,34
23,35
24,39
25,43
26,47
27,50
28,27
29,33
30,34
31,38
32,42
33,46
34,50
35,26
36,33
37,34
38,38
39,42
40,46
41,49
42,26
43,33
44,34
45,38
46,42
47,46
48,49
49,26
50,32
51,33
52,37
53,41
54,45
55,49
56,25
57,32
58,33
59,37
60,41
61,45
62,48
63,25
64,32
65,33
66,37
67,41
68,45
69,48
70,25
71,31
72,32
73,36
74,40
75,44
76,48
77,24
78,31
79,32
80,36
81,40
82,44
83,47
84,24
85,31
86,32
87,36
88,39
89,44
0,33
1,40
2,42
3,47
4,51
5,54
6,59
7,33
8,40
9,41
10,47
11,50
12,54
13,59
14,33
15,40
16,41
17,46
18,50
19,53
20,59
21,32
22,39
23,41
24,46
25,50
26,53
27,58
28,32
29,39
30,40
31,46
32,49
33,53
34,58
35,32
36,39
37,40
38,45
39,49
40,52
41,58
42,31
43,38
44,40
45,45
46,49
47,52
48,57
49,31
50,38
51,39
52,45
53,48
54,52
55,57
56,31
57,38
58,39
59,44
60,48
61,51
62,57
63,30
64,37
65,39
66,44
67,48
68,51
69,56
70,30
71,37
72,38
73,44
74,47
75,51
76,56
77,30
78,37
79,38
80,43
81,47
82,50
83,56
84,29
85,36
86,38
87,43
88,47
89,50
0,30
1,37
2,38
3,41
4,44
5,50
6,51
7,30
8,37
9,37
10,40
11,44
12,49
13,51
14,30
15,37
16,37
17,40
18,44
19,49
20,51
21,29
22,36
23,37
24,40
25,44
26,49
27,51
28,29
29,36
30,37
31,40
32,43
33,49
34,50
35,29
36,36
37,36
38,39
39,43
40,48
41,50
42,29
43,36
44,36
45,39
46,43
47,48
48,50
49,28
50,35
51,36
52,39
53,43
54,48
55,50
56,28
57,35
58,36
59,39
60,42
61,48
62,49
63,28
64,35
65,35
66,38
67,42
68,47
69,49
70,28
71,35
72,35
73,38
74,42
75,47
76,49
77,27
78,34
79,35
80,38
81,42
82,47
83,49
84,27
85,34
86,35
87,38
88,41
89,47
0,66
1,80
2,80
3,88
4,94
5,102
6,111
7,66
8,80
9,79
10,88
11,93
12,101
13,110
14,65
15,79
16,79
17,87
18,93
19,101
20,110
21,65
22,79
23,79
24,87
25,92
26,101
27,109
28,65
29,79
30,78
31,87
32,92
33,100
34,109
35,64
36,78
37,78
38,86
39,92
40,100
41,108
42,64
43,78
44,77
45,86
46,91
47,99
48,108
49,63
50,77
51,77
52,85
53,91
54,99
55,108
56,63
57,77
58,76
59,85
60,90
61,98
62,107
63,62
64,76
65,76
66,84
67,90
68,98
69,107
70,62
71,76
72,76
73,84
74,89
75,98
76,106
77,62
78,76
79,75
80,83
81,89
82,97
83,106
84,61
85,75
86,75
87,83
88,89
89,97
0,23
1,29
2,30
3,32
4,35
5,38
6,40
7,23
8,29
9,30
10,32
11,35
12,38
13,40
14,23
15,29
16,30
17,32
18,34
19,37
20,40
21,23
22,29
23,30
24,32
25,34
26,37
27,40
28,23
29,29
30,30
31,32
32,34
33,37
34,40
35,23
36,29
37,30
38,32
39,34
40,37
41,40
42,22
43,28
44,29
45,32
46,34
47,37
48,40
49,22
50,28
51,29
52,32
53,34
54,37
55,39
56,22
57,28
58,29
59,31
60,34
61,37
62,39
63,22
64,28
65,29
66,31
67,34
68,37
69,39
70,22
71,28
72,29
73,31
74,33
75,36
76,39
77,22
78,28
79,29
80,31
81,33
82,36
83,39
84,22
85,28
86,29
87,31
88,33
89,36
0,46
1,58
2,60
3,64
4,69
5,76
6,83
7,45
8,58
9,60
10,64
11,69
12,75
13,82
14,45
15,57
16,59
17,63
18,68
19,75
20,82
21,45
22,57
23,59
24,63
25,68
26,74
27,81
28,44
29,56
30,59
31,62
32,67
33,74
34,81
35,44
36,56
37,58
38,62
39,67
40,73
41,80
42,43
43,55
44,58
45,61
46,67
47,73
48,80
49,43
50,55
51,57
52,61
53,66
54,72
55,79
56,42
57,54
58,57
59,61
60,66
61,72
62,79
63,42
64,54
65,56
66,60
67,65
68,72
69,79
70,41
71,54
72,56
73,60
74,65
75,71
76,78
77,41
78,53
79,55
80,59
81,64
82,71
83,78
84,41
85,53
86,55
87,59
88,64
89,70
0,67
1,83
2,85
3,92
4,98
5,106
6,113
7,67
8,83
9,85
10,92
11,97
12,105
13,113
14,66
15,82
16,84
17,92
18,97
19,105
20,113
21,66
22,82
23,84
24,91
25,97
26,105
27,112
28,66
29,82
30,84
31,91
32,96
33,104
34,112
35,65
36,81
37,83
38,91
39,96
40,104
41,112
42,65
43,81
44,83
45,90
46,96
47,104
48,111
49,65
50,81
51,83
52,90
53,95
54,103
55,111
56,64
57,81
58,82
59,90
60,95
61,103
62,111
63,64
64,80
65,82
66,90
67,95
68,103
69,110
70,64
71,80
72,82
73,89
74,94
75,103
76,110
77,64
78,80
79,82
80,89
81,94
82,102
83,110
84,63
85,79
86,81
87,89
88,94
89,102
0,38
1,47
2,48
3,51
4,55
5,61
6,65
7,37
8,47
9,47
10,51
11,55
12,61
13,64
14,37
15,46
16,47
17,51
18,55
19,61
20,64
21,37
22,46
23,47
24,51
25,55
26,61
27,64
28,37
29,46
30,47
31,50
32,55
33,61
34,64
35,37
36,46
37,46
38,50
39,54
40,60
41,64
42,36
43,45
44,46
45,50
46,54
47,60
48,63
49,36
50,45
51,46
52,50
53,54
54,60
55,63
56,36
57,45
58,46
59,49
60,54
61,60
62,63
63,36
64,45
65,46
66,49
67,53
68,59
69,63
70,35
71,45
72,45
73,49
74,53
75,59
76,62
77,35
78,44
79,45
80,49
81,53
82,59
83,62
84,35
85,44
86,45
87,49
88,53
89,59
0,17
1,22
2,21
3,24
4,25
5,28
6,30
7,17
8,22
9,20
10,24
11,25
12,28
13,30
14,17
15,22
16,20
17,24
18,25
19,28
20,30
21,17
22,21
23,20
24,24
25,25
26,27
27,30
28,17
29,21
30,20
31,24
32,25
33,27
34,29
35,17
36,21
37,20
38,23
39,25
40,27
41,29
42,17
43,21
44,20
45,23
46,25
47,27
48,29
49,17
50,21
51,20
52,23
53,24
54,27
55,29
56,16
57,21
58,20
59,23
60,24
61,27
62,29
63,16
64,21
65,20
66,23
67,24
68,27
69,29
70,16
71,21
72,19
73,23
74,24
75,27
76,29
77,16
78,21
79,19
80,23
81,24
82,27
83,29
84,16
85,20
86,19
87,23
88,24
89,26
0,68
1,85
2,84
3,93
4,101
5,109
6,117
7,67
8,84
9,84
10,92
11,101
12,108
13,116
14,66
15,84
16,83
17,92
18,100
19,108
20,116
21,66
22,83
23,82
24,91
25,100
26,107
27,115
28,65
29,83
30,82
31,91
32,99
33,107
34,114
35,65
36,82
37,81
38,90
39,98
40,106
41,114
42,64
43,81
44,80
45,89
46,98
47,105
48,113
49,63
50,81
51,80
52,89
53,97
54,105
55,112
56,63
57,80
58,79
59,88
60,96
61,104
62,112
63,62
